lifetime,total_songs,num_thumb_up,num_thumb_down,add_to_playlist,add_friend,listen_time,avg_songs_played,gender,avg_unique_artists_per_session,login_count,logout_count,downgrade_count,Error_count,label
69.90317129629629,755,29.0,6.0,13.0,20.0,188687.38342,107.85714285714286,1,97.28571428571429,0.0,11.0,11.0,0.0,0
80.89527777777778,214,14.0,3.0,4.0,1.0,54424.74544,53.5,0,52.0,0.0,3.0,3.0,0.0,0
80.89527777777778,214,14.0,3.0,4.0,1.0,54424.74544,53.5,0,52.0,0.0,3.0,3.0,0.0,1
62.79774305555556,2048,95.0,26.0,59.0,46.0,506140.04138,93.0909090909091,0,84.81818181818181,0.0,24.0,24.0,4.0,0
48.39195601851852,161,11.0,0.0,8.0,3.0,39525.04698,32.2,0,31.8,0.0,4.0,4.0,0.0,0
256.3776736111111,3159,165.0,31.0,83.0,41.0,787236.52359,143.5909090909091,0,129.5,0.0,48.0,48.0,4.0,0
72.77818287037037,150,7.0,1.0,5.0,1.0,38034.0871,21.428571428571427,0,21.0,0.0,3.0,3.0,1.0,0
114.99788194444444,251,16.0,3.0,6.0,5.0,63393.53191,35.857142857142854,1,34.857142857142854,0.0,8.0,8.0,2.0,0
60.832430555555554,2676,118.0,32.0,77.0,40.0,664572.01781,89.2,0,84.33333333333333,1.0,34.0,34.0,3.0,0
51.76265046296297,673,37.0,4.0,9.0,12.0,166866.37251,112.16666666666667,0,104.66666666666667,0.0,11.0,11.0,0.0,0
124.47825231481481,647,40.0,9.0,20.0,6.0,159669.96304,40.4375,1,39.0,1.0,14.0,14.0,1.0,0
73.00452546296296,867,42.0,9.0,19.0,13.0,214620.52446,96.33333333333333,1,90.22222222222223,1.0,11.0,11.0,2.0,0
73.00452546296296,867,42.0,9.0,19.0,13.0,214620.52446,96.33333333333333,1,90.22222222222223,1.0,11.0,11.0,2.0,1
119.45459490740741,1280,57.0,14.0,37.0,32.0,313639.02129,38.78787878787879,1,36.666666666666664,2.0,35.0,35.0,0.0,0
132.54185185185185,1230,54.0,12.0,34.0,19.0,304778.64878,111.81818181818181,0,104.72727272727273,0.0,8.0,8.0,2.0,0
56.513576388888886,1914,81.0,14.0,59.0,31.0,477307.60581,136.71428571428572,0,128.07142857142858,0.0,27.0,27.0,2.0,0
80.40359953703704,675,42.0,4.0,19.0,10.0,168093.78703,75.0,1,71.11111111111111,0.0,9.0,9.0,0.0,0
13.099016203703703,927,40.0,13.0,30.0,12.0,225482.83847,132.42857142857142,1,122.71428571428571,0.0,15.0,15.0,0.0,0
13.099016203703703,927,40.0,13.0,30.0,12.0,225482.83847,132.42857142857142,1,122.71428571428571,0.0,15.0,15.0,0.0,1
38.431990740740744,429,20.0,1.0,14.0,10.0,108674.88802,71.5,0,68.33333333333333,0.0,7.0,7.0,0.0,0
38.431990740740744,429,20.0,1.0,14.0,10.0,108674.88802,71.5,0,68.33333333333333,0.0,7.0,7.0,0.0,1
21.451435185185186,216,5.0,2.0,8.0,4.0,54480.93387,216.0,1,197.0,0.0,8.0,8.0,0.0,0
77.02128472222222,1807,106.0,21.0,54.0,25.0,451089.77978,100.38888888888889,1,91.44444444444444,2.0,23.0,23.0,3.0,0
68.76866898148148,499,27.0,2.0,9.0,8.0,120855.15336,124.75,0,114.5,0.0,6.0,6.0,1.0,0
61.48951388888889,28,3.0,0.0,0.0,3.0,7403.8208,14.0,1,14.0,0.0,0.0,0.0,0.0,0
135.89708333333334,656,28.0,6.0,21.0,15.0,164815.402,164.0,1,144.25,0.0,5.0,5.0,0.0,0
76.95898148148149,482,19.0,2.0,12.0,17.0,123749.29328,34.42857142857143,0,34.07142857142857,1.0,10.0,10.0,0.0,0
82.50391203703704,1880,98.0,17.0,61.0,41.0,469223.68955,125.33333333333333,1,113.66666666666667,1.0,27.0,27.0,0.0,0
77.53899305555555,255,12.0,1.0,8.0,6.0,65236.15545,31.875,0,31.375,0.0,6.0,6.0,0.0,0
102.59481481481481,220,8.0,2.0,4.0,7.0,53151.58676,27.5,0,27.25,0.0,7.0,7.0,0.0,0
44.31443287037037,1457,79.0,22.0,50.0,20.0,364840.63897,76.6842105263158,1,72.26315789473684,0.0,24.0,24.0,1.0,0
44.31443287037037,1457,79.0,22.0,50.0,20.0,364840.63897,76.6842105263158,1,72.26315789473684,0.0,24.0,24.0,1.0,1
60.104050925925925,3028,154.0,22.0,89.0,47.0,754517.56257,89.05882352941177,0,81.79411764705883,0.0,41.0,41.0,0.0,0
60.104050925925925,3028,154.0,22.0,89.0,47.0,754517.56257,89.05882352941177,0,81.79411764705883,0.0,41.0,41.0,0.0,1
63.06664351851852,1417,62.0,17.0,47.0,25.0,359808.24564,50.607142857142854,0,47.92857142857143,1.0,20.0,20.0,1.0,0
21.590891203703702,80,7.0,1.0,7.0,0.0,19847.09515,26.666666666666668,0,26.333333333333332,0.0,1.0,1.0,0.0,0
21.590891203703702,80,7.0,1.0,7.0,0.0,19847.09515,26.666666666666668,0,26.333333333333332,0.0,1.0,1.0,0.0,1
162.89256944444443,1257,79.0,9.0,33.0,31.0,310709.85425,104.75,0,97.33333333333333,0.0,21.0,21.0,1.0,0
71.14295138888889,53,2.0,0.0,4.0,0.0,12931.08455,17.666666666666668,0,17.666666666666668,0.0,3.0,3.0,0.0,0
75.46339120370371,1610,71.0,14.0,64.0,31.0,406584.45187,44.72222222222222,1,42.44444444444444,2.0,25.0,25.0,3.0,0
108.1974537037037,1158,53.0,12.0,23.0,35.0,283935.76233,64.33333333333333,1,60.166666666666664,0.0,17.0,17.0,1.0,0
94.56951388888889,1412,75.0,11.0,37.0,33.0,354702.17113,100.85714285714286,0,93.0,0.0,13.0,13.0,3.0,0
75.06532407407407,1322,65.0,21.0,30.0,21.0,327566.46344,82.625,0,76.8125,1.0,14.0,14.0,3.0,0
168.92145833333333,8002,388.0,69.0,240.0,122.0,1991154.91558,77.68932038834951,1,72.39805825242719,3.0,124.0,124.0,7.0,0
78.96927083333334,1078,66.0,11.0,39.0,23.0,259785.33316,63.411764705882355,1,60.76470588235294,0.0,13.0,13.0,0.0,0
110.77247685185185,1894,76.0,10.0,61.0,36.0,473900.08914,157.83333333333334,1,144.25,0.0,20.0,20.0,1.0,0
67.11364583333334,3573,166.0,25.0,104.0,52.0,881792.96613,87.14634146341463,1,82.8780487804878,0.0,44.0,44.0,7.0,0
65.93375,177,12.0,2.0,4.0,3.0,43161.70262,44.25,1,43.0,0.0,4.0,4.0,0.0,0
37.099016203703705,429,25.0,2.0,10.0,8.0,106365.08874,143.0,1,127.66666666666667,0.0,6.0,6.0,0.0,0
81.08318287037036,1484,67.0,13.0,43.0,22.0,367138.22696,98.93333333333334,1,91.06666666666666,0.0,19.0,19.0,0.0,0
63.271076388888886,918,44.0,11.0,30.0,18.0,229759.7929,91.8,1,87.2,0.0,13.0,13.0,0.0,0
131.6851736111111,202,10.0,2.0,3.0,0.0,48977.98514,25.25,0,25.0,0.0,4.0,4.0,0.0,0
107.2444675925926,878,47.0,7.0,28.0,22.0,215796.42162,87.8,0,81.9,1.0,10.0,10.0,4.0,0
75.44710648148148,503,27.0,3.0,12.0,9.0,122751.27561,62.875,1,60.375,0.0,6.0,6.0,2.0,0
19.455844907407407,2111,100.0,21.0,52.0,28.0,523275.8428,211.1,0,188.2,0.0,24.0,24.0,1.0,0
19.455844907407407,2111,100.0,21.0,52.0,28.0,523275.8428,211.1,0,188.2,0.0,24.0,24.0,1.0,1
